model,adversarial_nli,aider_polyglot,apex_agents,arc_agi,arc_agi_2,arc_ai2,balrog,bbh,bool_q,cad_eval,chess_puzzles,common_sense_qa_2,cybench,deepresearchbench,fictionlivebench,frontiermath,frontiermath_tier_4,gdpval,geobench,gpqa_diamond,gsm8k,gso,hella_swag,hle,lambada,lech_mazur_writing,live_bench,math_level_5,metr_time_horizons,mmlu,open_book_qa,os_world,otis_mock_aime_2024_2025,piqa,posttrainbench,science_qa,simplebench,simpleqa_verified,superglue,swe_bench_bash,swe_bench_verified,terminalbench,the_agent_company,trivia_qa,video_mme,vpct,webdev_arena,weirdml,wino_grande,coverage
gpt-4-0125-preview,,,,,,,,,,,,,,,,,,,,0.4226641414141414,,,,,,,,0.3541351963746224,0.351726,,,,,,,,,,,,,,,,,,,,,3
qwen2.5-32b-instruct,,,,,,,,,,,,,,,,,,,,0.4608585858585858,,,,,,,,0.5607061933534743,,,,,0.0736111111111111,,,,,,,,,,,,,,,,,3
qwen-turbo-2024-11-01,,,,,,,,,,,,,,,,,,,,0.4179292929292929,,,,,,,,0.5623111782477341,,,,,0.0611111111111111,,,,,,,,,,,,,,,,,3
curie,,,,,,,,,0.656,,,,,,,,,,,,0.016,,0.682,,,,,,,,,,,,,,,,,,,,,,,,,,,3
claude-3-7-sonnet-20250219_8K,,,,0.212,0.009,,,,,,,,,,0.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Phi-3.5-mini-instruct,,,,,,,,,0.78,,,,,,,,,,,,0.862,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,3
T5-11B,,,,,,,,,0.912,,,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,0.889,,,,,,,,,,,3
T5-Large,,,,,,,,,0.854,,,0.546,,,,,,,,,,,,,,,,,,,,,,,,,,,0.827,,,,,,,,,,,3
internlm-chat-20b,,,,,,,,0.424,,,,,,,,,,,,,0.157,,,,,,,,,0.574,,,,,,,,,,,,,,,,,,,,3
grok-code-fast-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.258,,,,,1139.0,0.3506,,3
Yi-34B,,,,,,,,0.543,,,,,,,,,,,,,0.672,,,,,,,,,0.763,,,,,,,,,,,,,,,,,,,,3
Yi-6B-Chat,,,,,,,,0.472,,,,,,,,,,,,,0.449,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,,,3
ada,,,,,,,,,0.581,,,,,,,,,,,,0.006,,0.435,,,,,,,,,,,,,,,,,,,,,,,,,,,3
babbage,,,,,,,,,0.574,,,,,,,,,,,,0.007,,0.555,,,,,,,,,,,,,,,,,,,,,,,,,,,3
bloom,,,,,,,,,0.704,,,,,,,,,,,,0.095,,0.744,,,,,,,,,,,,,,,,,,,,,,,,,,,3
claude-opus-4-20250514_27K,,,,,,,,,,,,,,,,0.0413793103448275,0.0416666666666666,,,,,,,,,,,,,,,,0.6444444444444445,,,,,,,,,,,,,,,,,3
c4ai-command-r-plus-08-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,31.76,,,0.694,,,,,,,0.174,,,,,,,,,,,,,3
gpt-oss-120b_high,,41.8,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4817,,3
claude-opus-4-1-20250805_unknown,,,,,,,,,,,,,,,,,,,,,,,,0.1152,,,,,,,,,,,,,0.6,,,,,0.38,,,,,,,,3
gpt-5.3-codex_high,,,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1776,,,,,,0.7479338842975206,,,,,,,,,3
gpt-5.1-codex-max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.715789,,,,,,0.1968,,,,,,,0.604,,,,,,,,3
claude-haiku-4-5-20251001_16K,,,,0.3733000000000001,0.0278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.441,,3
gpt-5.2-codex,,,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1722,,,,,,,0.665,,,,,,,,3
gpt-5.2-2025-12-11_none,,,,,,,,,,,,,,,,,,0.497,,,,,,,,,,,,,,,,,0.2138,,,,,,,,,,,,,0.496,,3
T5-3B,,,,,,,,,0.899,,,0.602,,,,,,,,,,,,,,,,,,,,,,,,,,,0.864,,,,,,,,,,,3
claude-opus-4-6_120K,,,,0.94,0.6917,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Phi-3.5-MoE-instruct,,,,,,,,,0.846,,,,,,,,,,,,0.887,,,,,,,,,,,,,0.886,,,,,,,,,,,,,,,,3
o3-2025-04-16_low,,,,0.415,0.0199,,,,,,,,,,,0.0972222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Qwen-14B-Chat,,,,,,,,0.55,,,,,,,,,,,,,0.612,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,3
claude-sonnet-4-20250514_unknown,,,,,,,,,,,,,,,,,,,,,,0.049,,0.0776,,,,,,,,,,,,,0.455,,,,,,,,,,,,,3
Qwen2.5-VL-72B-Instruct,,,,,,,,,,,,,,,,,,,3448.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,0.735,,,,,3
o1-mini-2024-09-12_unknown,,32.9,,0.14,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
claude-sonnet-4-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1642,,,,,,0.7520661157024794,,,,,,1522.86,,,3
gpt-5-codex,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.443,,,,,,0.5453,,3
gpt-5-2025-08-07_unknown,,,,,,,,,,,,,,0.5513,,,,,,,,,,0.2532,,,,,,,,,,,,,,,,,,0.496,,,,,,,,3
gpt-5.4-2026-03-05_low,,,,0.6817000000000001,0.2917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5.1-2025-11-13_unknown,,,,,,,,,,,,,,,,,,,,,,,,0.2368,,,,,,,,,,,,,,,,,,0.476,,,,,,,,2
mpt-30b-instruct,,,,,,,,,0.85,,,,,,,,,,,,0.344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5.4-2026-03-05_medium,,,,0.8617,0.5542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
tiny-recursion-model,,,,0.4,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
o3-pro-2025-06-10_low,,,,0.443,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
vicuna-13b-v1.3,,,,,,,,,0.808,,,,,,,,,,,,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
open-mistral-7b,,,,,,,,,,,,,,,,,,,,0.132260101010101,,,,,,,,0.0368202416918429,,,,,,,,,,,,,,,,,,,,,,2
gpt-5.1-codex-mini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.431,,,,,1247.0,,,2
zai-org/GLM-4.6,,,,,,,,,,,,,,,,0.0381944444444444,0.0212765957446808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5.2-pro-2025-12-11_medium,,,,0.8117000000000001,0.3847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
zai-org/GLM-4.7,,,,,,,,,,,,,,,,0.024390243902439,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5.2-pro-2025-12-11_high,,,,0.8567,0.5416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5-mini-2025-08-07_low,,,,0.2633,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-4-32k-0314,,,,,,,,,,,,,,,,,,,,,,,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,2
gpt-5-mini-2025-08-07_unknown,,,,,,,,,,,,,,,,,,,,,,,,0.1944,,,,,,,,,,,,,,,,,,0.348,,,,,,,,2
sonar,,,,,,,,,,,,,,0.3775,,,,,,,,,,,,,46.88,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5-nano-2025-08-07_low,,,,0.0404,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-4-turbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271786,0.796,,,,,,,,,,,,,,,,,,,,2
gpt-5-nano-2025-08-07_minimal,,,,0.015,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
moonshotai/Kimi-K2-Thinking,,,,,,,,,,,,,,,,0.2140350877192982,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
ministral-8b-2410,,,,,,,,,,,,,,,,,,,,0.2714646464646464,,,,,,,,0.149358006042296,,,,,,,,,,,,,,,,,,,,,,2
qwen2.5-7b-instruct,,,,,,,0.078,,,,,,,,,,,,,,,,,,,,,,,0.729,,,,,,,,,,,,,,,,,,,,2
qwen2.5-max,,,,,,,,,,,,,,,,,,,,,,,,,,7.29,62.29,,,,,,,,,,,,,,,,,,,,,,,2
ministral-3b-2410,,,,,,,,,,,,,,,,,,,,0.2525252525252525,,,,,,,,0.1444486404833836,,,,,,,,,,,,,,,,,,,,,,2
o3-2025-04-16_unknown,,76.9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.636235,,,,,,,,,,,,,,,,,,,,,2
open-mistral-nemo-2407,,,,,,,,,,,,,,,,,,,,0.2989267676767677,,,,,,,,0.1082892749244713,,,,,,,,,,,,,,,,,,,,,,2
magistral-medium-2506,,,,0.0591,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gpt-5-mini-2025-08-07_minimal,,,,0.0533,0.0167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
moonshotai/kimi-k2-0905,,59.1,,,,,,,,,,,,,,,,,,,,,,,,8.729,,,,,,,,,,,,,,,,,,,,,,,,2
grok-4-1-fast-reasoning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,1223.0,,,2
open-mixtral-8x7b,,,,,,,,,,,,,,,,,,,,0.2982954545454545,,,,,,,,0.0995090634441087,,,,,,,,,,,,,,,,,,,,,,2
open-mixtral-8x22b,,,,,,,,,,,,,,,,,,,,0.3405934343434343,,,,,,,,0.2424471299093655,,,,,,,,,,,,,,,,,,,,,,2
gemini-3.1-flash-lite,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5219,,2
grok-4-0709_high,,79.6,,,,,,,,,,,,,,,,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
grok-3-mini_low,,,,0.165,0.0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
zai-org/glm-4.7,,,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.477,,,,,,,,,,,,,2
gemini-3-deep-think-preview,,,,0.875,0.8458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-opus-4-5-20251101_64K,,,,0.8,0.3764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Qwen2-VL-72B-Instruct,,,,,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.712,,,,,2
claude-sonnet-4-6_max,,,,0.86,0.5833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-6_high,,,,0.865,0.6042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Qwen/Qwen3-235B-A22B-Thinking-2507,,,,,,,,,,,,,,,,0.0848056537102473,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
WizardLM-2-8x22B,,,,,,,,,,,,,,,,,,,,0.4343434343434343,,,,,,,,0.2573640483383685,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-5-20250929_8K,,,,0.465,0.0694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Yi-1.5-34B-Chat,,,,,,,,,,,,,,,,,,,,0.319760101010101,,,,,,,,0.2548149546827795,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-5-20250929_1K,,,,0.31,0.0583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-20250514_8K,,,,0.29,0.0212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-20250514_59K,,,,,,,,,,,,,,,,,,,,0.7781991873045173,,,,,,,,,,,,,0.6888888888888889,,,,,,,,,,,,,,,,,2
Qwen-VL-Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,,,,,,,0.411,,,,,2
claude-sonnet-4-20250514_1K,,,,0.28,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
amazon.nova-lite-v1:0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.35,,,0.77,,,,,,,,,,,,,,,,,,,,2
claude-opus-4-5-20251101_8K,,,,0.5867,0.1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
amazon.nova-micro-v1:0,,,,,,,,,,,,,,,,,,,,,,,,,,,29.59,,,0.708,,,,,,,,,,,,,,,,,,,,2
Qwen2-VL-7B-Instruct,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.639,,,,,2
claude-opus-4-20250514_8K,,,,0.307,0.0452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-opus-4-20250514_32K,,72.0,,,,,,,,,,,,,,,,,2915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-opus-4-20250514_1K,,,,0.27,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-haiku-4-5-20251001_8K,,,,0.255,0.0167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-haiku-4-5-20251001_1K,,,,0.1683,0.0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
QwQ-32B,,20.9,,,,,,,,,,,,,,,,,,,,,,,,,71.96,,,,,,,,,,,,,,,,,,,,,,,2
claude-3-7-sonnet-20250219_1K,,,,0.116,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
c4ai-command-r-08-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,27.48,,,0.652,,,,,,,,,,,,,,,,,,,,2
chatgpt-4o-01-29-2025,,27.1,,,,,,,,,,,,,0.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,0.867,,,,,,2
Llama-3.2-11B-Vision-Instruct,,,,,,,0.168,,,,,,,,,,,,,,,,,,,,,,,0.565,,,,,,,,,,,,,,,,,,,,2
Mixtral-8x7B-Instruct-v0.1,,,,,,,,,,,,,,,,,,,,0.3058712121212121,,,,,,,,0.0929003021148036,,,,,,,,,,,,,,,,,,,,,,2
Mixtral-8x22B-Instruct-v0.1,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0317,,2
MiniMax-M2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0933,,,,,,,0.366,,,,,,,,2
codex-mini-2025-05-16,,,,0.273,0.0127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
claude-sonnet-4-6_16K,,,,,,,,,,,,,,,,0.324,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gemini-1.5-flash-8b-001,,,,,,,,,,,,,,,,,,,,0.3295454545454545,,,,,,,,,,,,,0.0458333333333333,,,,,,,,,,,,,,,,,2
dbrx-instruct,,,,,,,,,,,,,,,,,,,,0.3289141414141414,,,,,,,,0.1165030211480362,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-flash-lite-preview-06-17-thinking,,,,,,,,,,,,,,,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3522,,2
gemini-2.5-deep-think-2025-08-01-webapp,,,,,,,,,,,,,,,,0.29,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
T5-Base,,,,,,,,,0.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762,,,,,,,,,,,2
DeepSeek-R1-Distill-Qwen-14B,,,,,,,,,,,,,,,,,,,,0.4469696969696969,,,,,,,,0.8712235649546828,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-pro_32K,,,,0.37,0.0486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
DeepSeek-R1-Distill-Qwen-32B,,,,,,,0.195,,,,,,,,,,,,,,,,,,,,45.55,,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-flash-preview-05-20_8K,,,,0.258,0.0212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Qwen3-30B-A3B,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,,,,,,,,,,,,,,,,,,,,,,0.2975,,2
T5-Small,,,,,,,,,0.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633,,,,,,,,,,,2
DeepSeek-V3.1_thinking,,,,,,,,,,,,,,,,,,,,,,,,,,8.517,,,,,,,,,,,,,,,,,,,,,,0.3836,,2
fireworks/deepseek-v3p2,,,,,,,,,,,,,,,,0.221,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
DeepSeek-V3.2-Speciale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526,,,,,,,,,,,0.4673,,2
Qwen3-235B-A22B,,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3728,,2
gemini-2.5-pro-preview-06-05_1K,,,,0.313,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
deepseek-llm-67b-chat,,,,,,,,,,,,,,,,,,,,0.2462121212121212,,,,,,,,0.0639161631419939,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-pro_8K,,,,0.295,0.0292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-flash-preview-04-17 (24K thinking),,,,0.323,,,,,,,,,,,,,,,,,,,,,,7.65,,,,,,,,,,,,,,,,,,,,,,,,2
gemini-2.5-flash-preview-05-20_1K,,,,0.16,0.0216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
GLM-4.5-Air,,,,,,,,,,,,,,,,,,,,,,0.0294,,0.0812,,,,,,,,,,,,,,,,,,,,,,,,,,2
Phi-3.5-vision-instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.913,,,,,,,,,,,,,,1
Pixtral-12B-2409,,,,,,,,,,,,,,,,,,,2131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Oryx-1.5-32B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.673,,,,,1
Qwen2.5-Coder-14B-Instruct,,,,,,,,,,,,,,,,,,,,,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
OLMo-2-1124-13B-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,22.12,,,,,,,,,,,,,,,,,,,,,,,1
NVILA-8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642,,,,,1
Mixtral-8x22B-v0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.778,,,,,,,,,,,,,,,,,,,,1
Mistral-Nemo-Instruct-2407,,,,,,,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Mistral-7B-Instruct-v0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822,,,,,,,,,,,,,,,,1
MiniMax-M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,1
MiniMax-M1-80k,,,,,,,,,,,,,,,0.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Switch-Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847,,,,,,,,,,,1
o1-pro-2025-03-19,,,,,,,,,,,,,,,,,,,,,,,,0.0812,,,,,,,,,,,,,,,,,,,,,,,,,,1
Switch-Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.733,,,,,,,,,,,1
ml-elephant,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
o1-2024-12-17_low,,,,0.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qwen1.5-7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.626,,,,,,,,,,,,,,,,,,,,1
Qwen2.5-Coder-3B-Instruct,,,,,,,,,,,,,,,,,,,,,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qwen2.5-Coder-7B-Instruct,,,,,,,,,,,,,,,,,,,,,0.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MiniCPM-V-2_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609,,,,,1
Qwen-VL-Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.513,,,,,1
QwQ-32B-Preview,,,,,,,,,,,,,,,,,,,,,,,,,,,40.25,,,,,,,,,,,,,,,,,,,,,,,1
SliME-Llama3-8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.453,,,,,1
Qwen3-32B,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
ST-LLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.379,,,,,1
mistral-small-2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.687,,,,,,,,,,,,,,,,,,,,1
mistral-medium-2508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3313,,1
o1-pro-2025-03-19_low,,,,0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
QwQ-32B (16K thinking),,,,,,,,,,,,,,,,,,,,,,,,,,8.07,,,,,,,,,,,,,,,,,,,,,,,,1
MiniCPM-o-2_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.639,,,,,1
qwen1.5-14B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.686,,,,,,,,,,,,,,,,,,,,1
Meta-Llama-3-8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.757,1
Meta-Llama-3-70B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.835,1
qwen3-coder-next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344,,1
InternVL-Chat-ViT-6B-Vicuna-13B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701,,,,,,,,,,,,,,1
qwq-plus,,,,,,,,,,,,,,,,,,,,0.6540404040404041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
reka-flash-3,,,,,,,0.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
sharegpt4video-8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.399,,,,,1
InternVL-Chat-V1-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.507,,,,,1
sonar-pro,,,,,,,,,,,,,,0.3776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Eurus-2-7B-PRIME,,,,,,,,,,,,,,,,,,,,0.3390151515151515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Dracarys2-Llama-3.1-70B-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,46.21,,,,,,,,,,,,,,,,,,,,,,,1
Dracarys2-72B-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,52.64,,,,,,,,,,,,,,,,,,,,,,,1
DeepSeek-V3-Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847,,,,,,,,,,,,,,,,1
DeepSeek-V2.5,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
DeepSeek-Coder-V2-Lite-Instruct,,,,,,,,,,,,,,,,,,,,,0.876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
DeepSeek-Coder-V2-Instruct,,,,,,,,,,,,,,,,,,,,,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
video-SALMONN-2plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.797,,,,,1
video_chat2_mistral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.395,,,,,1
Chat-UniVi-7B-v1.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.406,,,,,1
xiaoyi-deepresearch,,,,,,,,,,,,,,0.5513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
yi-lightning,,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.432,,,,,1
ByteVideoLLM-14B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.646,,,,,1
InternVL-Chat-ViT-6B-Vicuna-7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.662,,,,,,,,,,,,,,1
InternVL2-40B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.612,,,,,1
InternVL2_5-78B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,1
LLaVA-Video-7B-Qwen2-TPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.656,,,,,1
openhands-lm-32b-v0.1,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MM1-7B-Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726,,,,,,,,,,,,,,1
MM1-3B-Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.694,,,,,,,,,,,,,,1
